´ñ±Û ³»¿ë,ÁÁ¾Æ¿ä ¼ö
½ÃÃ»ÀÚµéÇÑÅ× ¹æ¼Û¿¡¼­ ÀÌ¹Ì ¹Ù´Ú±îÁö  ÀüºÎ º¸¿©ÁÖ¼Å¼­ ±Ã±ÀÇÑ°Ô ÀÖ³ª ½Í³×¿ä¤¾¤¾¤¾¤¾ ¾÷µ¥ÀÌÆ®³¯Â¥¸¦ ¿äÀÏÀÌ³ª °£°ÝÀ» Á¤ÇØ¼­ ¿Ã¸®½Ç °èÈ¹ÀÌ ÀÖ´ÂÁö¿ä~?,0
Å«´©´Ô ´©´Ô°¡Á·Àº ¾îÂ¼°í Ç×»ó »ï³²¸Å¶û ÇÔ²² °è½Ã´ÂÁö ¤»¤»‚ø±ÝÇÕ´Ï´Ù,0
¾ð´Ï ±¦Âú¾Æ¿ä?,0
"1. ´Ùµé ½ºÆ®·¹½º´Â ¾î¶»°Ô Çª½Ã´ÂÁö ??
2. È¿Áø¾ð´Ï°¡ 30´ë°¡ µÇ¼­ÀÇ ÈÄ±â, 20´ë·Î µ¹¾Æ°£´Ù¸é ÇØº¸°í ½ÍÀº°Íµé ??
3. È¿¼±¾ð´ÏÀº ¹º°¡ È¥ÀÚ¸¸ÀÇ Æ¯º°ÇÑ Ãë¹Ì»ýÈ°ÀÌ ÀÖÀ»°Í °°Àº ´À³¦ÀûÀÎ ´À³¦ÀÌ ÀÖ´Âµ¥ ÀÖÀ¸¸é ¾Ë·ÁÁÖ¼¼¿ä ??",0
µÑÂ°´©´Ô º¸´Â Àç¹Ì·Î ±¸µ¶´­¸§¿ä,0
"1. ¾ð´Ï ¼Ò°³ÆÃ Àß ‰ç¾î¿ä????? 
2. ¾äÀüÇÑ ÇÏÁøÀÌ´Â ÀÌ·¸°Ô Àç¹Õ´Â ÀÌ¸ð »ïÃÌ ¾ö¸¶°¡ ÀÖ´Âµ¥ ±âºÐÀÌ ¾î¶²£Ÿ¤»¤»¤»¤»¤» 
???? ÇÏÁøÀÌ ½ÃÁ¡ ºêÀÌ·Î±× ????
3. È¿Áø¾ð´Ï Ã¤³Î µû·Î ¸¸µå½Ç²«Áö ¾Æ´Ô Àü¿¡ ¸»Çß´ø Ã¤³Î ÀÌ¸§ ¹Ù²Ù½Ç²«Áö..?
4. ¹Ì¸£´ÔÀÌ ³Ã¸é »çÁÖ¼Ì´ÂÁö ±Ã±ÝÇØŸD¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»

Àú °íÀº¾Æ´Ô ¿À·£ ÆÒÀÎµ¥ °©ÀÚ±â ¾È º¸¿©¼­ ½½Æâ¾î¿ä¤Ð¤Ð ¹Ì¸£´Ô Ã¤³Î¿¡ ÀÌ·¸°Ô ÀÚÁÖ ³ª¿À½Ã´Ï ³Ê¹« ÁÁ¾ÆŸG¤¾¤¾ ÁØºñ µÇ½Ç¶§ ´Ù½Ã È°µ¿ È°¹ßÇÏ°Ô ÇØÁÖ¼¼¿ä¤Ð¤Ð ½Î·îÇØ¿ä ¾ð´Ï¤Ð¤Ð",1
À¯ºZ ¼öÀÍ ¾î¶»°Ô ¹èºÐÇÏ³ª¿©??? ±Ã±ÝÇØ¿©,0
¹Ì¸£´ÔÀº ¼Ò°³ÆÃ ¾ÈÇÏ½Ã³ª¿ä,0
¾Æ´Ï ³Ê¹« °â¼ÕÇÔ...ÃæºÐÈ÷ °æÀï·ÂÀÖ´Â ÄÁÅÙÃ÷ÀÓ ÀÌ ºÐ¾ß·Î´Â µû¶óÇÏ±â Èûµë....±¸µ¶ÀÚµéÀÌ ÀÇ¹«ÀûÀ¸·Î °¡½ÄÀûÀ¸·Î ±¸µ¶À» ´©¸£´Â°Ô ¾Æ´Ï¶ó ´ë¸®¸¸Á·À» ´À³¢°í Çàº¹°¨À» ´À³¢´Ï±î ½º½º·Îµé ±¸µ¶ ´©¸£´Â°Ì´Ï´Ù Áñ°Ì°í ¾ÈÁ¤°¨ÀÌ ¿µ»ó¿¡¼­ ´À²¸Áö´Ï±î,1
¼Ò°³ÆÃ ¾î¶»°Ô µÇ¼Ì³ª¿ä??^^,0
Ã¤³Î¸í ¹Ù²Ü »ý°¢¾ø³ª¿ä??,0
Á¤¸ð °°Àº°Å ÇÏ³ª¿ä?(¿¾³¯»ç¶÷)....,0
´Ù ÇÊ¿ä¾ø¾î ´Ùµé ³ª¶û ÇÑ¸¶À½ ÇÑ¶æÀÏ°Å¾ß ¿ì¸® ¹æÈ¿Áø¾ð´Ï ¼Ò°³ÆÃ ¾î¶»°Ô µÆ³ª¿ä.,0
ÀÚ¼¼È÷º¸±â ´©¸£´Âµ¥ °è¼Ó ÁÁ¾Æ¿ä µÎ¹ø´­·Á¼­ Ãë¼ÒµÊ;;;;;  ¼Õ°¡¶ô »ìÀ» »©´ø°¡ÇØ¾ßÁö Áõ¸»,0
ÇÏÁøÀÌ´Â »çÃá±â¾È¿Ô³ª¿ä?,0
"¹Ì¸£´ÔÀÇ ÀÌ»óÇü
¹æÈ¿Áø´ÔÀÇ ÀÌ»óÇü",0
ÇüºÎÃâ¿¬½ÃÄÑÁÖ¼¼¿ä..,0
±¸¸§ÀÌ ÇÏ´ÃÀÌ¿Í ¾î¶»°Ô ÀÎ¿¬ÀÌ µÈ°ÇÁö ³Ê¹« ±Ã±ÝÇÕ´Ï´ç,0
¼Ò°³ÆÃÈÄ±â¿ä!!!!!!!ÈÄ±â ÈÄ±â ¼Ò°³ÆÃÈÄ±â,0
Áý¿¡ ½ÊÀÚ°¡º¸¸é ÃµÁÖ±³ÀÎ°Å°°Àºµ¥ ¼º´ç ´Ù´Ï½Ã³ª¿ä?? ¸ÅÁÖ °¡¼¼¿ä??,0
¼Ò°³ÆÃ ÇÑ°Å Àß µÇ¾î°¡°í ÀÖ³ª¿ä???,0
¼ú¸Ô¹æ.. ¾ÆÀÌ¿øÃò,0
¼Ò°³ÆÃ ¾î¶»°Ô µÇ¾ú³ª¿ä??!?!!?!??,0
¿ÊÀå°ø°³¾ó¸¥ÇÏÀÚ..,0
°¡Á·µéÀÌ È­¸é¿¡ ´Ù ³ª¿Ã¶© ´©°¡ Âï¾îÁÖ´Â°Ç°¡¿ä?? Å«ÇüºÎ?? ÆíÁýÀÚ???,0
"´©³ª¿Í ÇüºÎ´Â ¾î¶»°Ô ¸¸³µ³ª¿ä
ÇüºÎ´Â ÀÌ °¡Á·ÀÇ ½ÇÃ¼¸¦ ¸î³âµÚ¿¡ ¾Ë°Ô µÇ¾ú°í 
Àß ÀûÀÀ Çß´ÂÁö ±Ã±ÝÇÕ´Ï´Ù
¤»¤»¤»¤»¤»¤»",0
¼¼ºÐ ¼¼·Ê¸íÀº ¾î¶»°Ô µÇ³ª¿ä?,0
°íÀº¾Æ´ÔÀÌ¶û ¿¡³ª½ºÄð´ÔÀÌ¶û ÇÑ¹ø ÇÕ¹æ°¡¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä ¤»¤»¤»¤»¤» ¿©ÀÚÂ¯±¸µÑ!!,0
Àú¹ø Æí ¼Ò°³ÆÃ³² ¾î¶»°Ô µÆ³ª¿ä?,0
´Ù¸¥ »ç¶÷ÀÌ ÀÌ·±¸»ÇÏ¸é ¾È¹ÏÀ»°Å °°Àºµ¥ ¹Ì¸£°¡ ÇÏ´Ï±ñ ¹Ï¾îÁö³× ÁøÂ¥ ÀáÀÚ±âÀü¿¡ °¨»çÇÏ´Ù°í µÇ³úÀÌ°í Àß °Í °°À½..¤»¤»¤» 40¸¸ ±¸µ¶ÀÚ ¤º¤»ÇØ¿ä!,0
¼¼³²¸Å °¡Àå Å©°Ô ½Î¿î ½ä ÀÕÀ½ µé·ÁÁê¼¼¿ä¿À Çö½Ç³²¸Å¹öÀü ±Ã±Ý,0
Ã¤³ÎÀ» ³ó»ç ÄÁÅÙÃ÷·Î Àâ¾Æº¼ »ý°¢Àº ¾øÀ¸½Å°¡¿ä?,0
½Â½ÂÀå±¸ ÇÏ¼Å¿ä,0
¾îÄÉÇÏ¸é È£Æòµ¿ Ä¡Å¸°¡ µÉ ¼ö ÀÖ³ª¿ä,0
Àº¾Æ¾ð´Ï ÇöÀå ºÐÀ§±â ¸¹ÀÌ »ì¹úÇØ¿ä?,0
»ï³²¸Å¼ÒÅ»ÇÏ°íÄ£±ÙÇÑ¿µ»óÀßº¸°íÀÖ¾î¿ä40¸¸±â³äÀ¸·Î¼¼ºÐ¿ÏÀü²Ù¹Ì°í¿ì¾ÆÇÏ°Ô¸Ô¹æÇÏ´Â¸ð½Àº¸°í½Í¾î¿ä~^^,0
"1. Àº¾Æ¾ð´Ï ¼ÛÆÄ±¸ ÁýÅõ¾î ÇØÁÖ¼¼¿ä ³Ê¹« ±Ã±ÝÇØ¿ä
2. °¡Á·µé Á¶Ä«ºÐ±îÁö ´Ù³ª¿Ã¶© ´©°¡ Âï¾îÁÖ½Ã´Â °Ç°¡¿ä? º°µµÀÇ ½ºÅÇÀÎ°¡¿ä ¾Æ´Ï¸é È¿¼±¾ð´Ï ³²ÆíºÐ?
3. ÇÏ´ÃÀÌ±¸¸§ÀÌ Á¤¸»·Î ¸» Çß³ª¿ä?
4. Àº¾Æ¾ð´Ï ¼Ò°³ÆÃ ÈÄ±â!!!
5. À¯Æ©ºê ¾È ÂïÀ»¶§ »ï³²¸Å´Â ¾î¶² ÀÏÀ» ÇÏ¸é¼­ Áö³»³ª¿ä! ÀÏ»óÀ» Á¶±Ý °øÀ¯ÇØÁÖ¼¼¿ä
6. Àº¾Æ¾ð´Ï ¿äÁòÀº ½£¼ÓÆ¼°¡ Àß ¾Èº¸ÀÌ´Âµ¥ ¾Æµð·Î °¬³ª¿ä¤»¤»¤»¤»
7. È¿¼±¾ð´Ï ³²ÆíºÐ°ú ¸¸³ª¼­ °áÈ¥±îÁö °ñÀÎÇÑ ÀÏÈ­ Ç®¾îÁÖ¼¼¿ä!
8. Á¶Ä«ºÐÀº °¡Á· Áß ´©±¸¸¦ °¡Àå ´à¾Ò³ª¿ä? (º»ÀÎ»ý°¢&°¡Á·ºÐµé »ý°¢ µÑ´Ù)
9. »ï³²¸Å´Â Æò¼Ò¿¡ È£Æòµ¿¿¡¼­ °°ÀÌ »ç´Â °Ç°¡¿ä? ÇÑÁý¿¡¼­?
10. ¹Ù²ï Ã¤³Î¸í&ÆÒ´Ð!! ³Ê¹« ±Ã±ÝÇØ¿ä!!",0
´©³ª°¡ Á¦ÀÏ ¹Î¸ÁÇß´ø ¼ø°£Àº ¾ðÁ¦ÀÎ°¡¿ä??,0
¹Ì¸£´ÔÀº ¼Ò°³ÆÃ ¾ÈÇÏ½Ã³ª¿ä?? ÀÌ»óÇü ±Ã±ÝÇØ¿ä,0
º£´ñµé ´çÀå ¸»ÇØÁà¿ä Çö±âÁõ³ª´Ï±î µ¥Çò,1
Àº¾Æ¾ð´ÏÇÑÅ× ÇÚµåÆù »©¾Ñ±â°í ¼ú¸Ô±â´Â °èÈ¹¿¡ ÀÖÀ¸½Å°¡¿ä... ÇÏ°í½Í¾î¿ä... 40¸¸ ³Ê¹«³Ê¹« ÃàÇÏµå¸³´Ï´Ù!!,0
Àú¹ø¿¡ Àº¾Æ¾ð´Ï°¡ ¸¸³­ ³²ÀÚºÐÀÌ¶ûÀº ¾î¶»°³ µÇ¼Ì³ª¿ä???,0
¹Ì¸£ ÆÒ¹ÌÆÃ¾ðÁ¦ÇÏ³ª¿ä. ±×¸®°í Âü¿©¹æ¹ýµµ ¾Ë·ÁÁÖ¼¼¿ä,0
¼öÀÍÀ» ´©³ªµé°ú ³ª´©´ÂÁö ±Ã±ÝÇÕ´Ï´Ù!,0
¹Ì¸£´Ô ¹æ¼Ûº¹±Í°¡ µÎ·Æ´Ù°íÇÞÁö¸¸  ´Ù½Ãº¹±Í¹æ¼ÛÇÑ´Ù¸é À¯Æ©ºê´Â±×¸¸µÎ½Ç²«°¡¿ä?,0
¿¥ºí·¢ ¸â¹öµéÀÌ¶û ¿¬¶ôÇÏ³ª¿ä??,1
¼Ò°³ÆÃ ÈÄ±â¿ä,0
½Î¿ì°í ¸î³â°£ ¸»¾ÈÇß´ÂÁö ¿¡ÇÇ¼Òµå ±Ã±ÝÇØ¿ä,0
È¿Áø¾ð´Ï °¡¹æ ¾Ç¼¼»ç¸® º¸¿©ÁÖ¼¼¿µ,0
Àú¹ø¿¡ ¸»¾¸ÇÏ½Å Àº¾Æ¾ð´Ï¹øÈ£Â÷´ÜÇÏ°í ÇÑµ¿¾È¾Èº»ÀûÀÖ´Ù°í ÇÏ¼Ì´Âµ¥ ¾î¶°ÇÑ»ç¿¬ÀÌ¾ù´ÈÁö µè°í½Í½À´Ï´Ù,0
¾ð´Ï ¿µÈ­³ª µå¶ó¸¶´Â ¾ÈÇÏ³ª¿ä? Àü¾ð´Ï ¿¹´É¸»°í ¿µÈ­³ª µå¶ó¸¶¿¡¼­ º¸±¸½Í¾î¿ä..¿¹´ÉÀº ¹Ì¸£¹æÀÌ¸é ÃæºÐÇØ..¹æ¼Û±¹ ³ðµé ¾ÇÆíÇÏ´Â°ÍµÎ ½È°í...,0
Ã¹Â° ´©³ª´ÔÀº ÀÌ¸§ÀÌ ¹¹¿¹¿ä?? °áÈ¥ÇÏ½Å°Å °°Àºµ¥ °°ÀÌ »ç½Ã´Â°Ç°¡¿ä??,0
¿µ»ó ÀÚÁÖ  Á» ¿Ã·Á ÁáÀ¸¸é...,0
ÀÌÂëµÇ¸é Å«´©³ª´Â µ¥ºß ¾ÈÇÏ½Å°Ô ½Å±âÇÑ °Í °°Àºµ¥ ÀÌÀ¯°¡ ÀÖ³ª¿ä,0
¾ßµ¿º¸´Ù °É¸°Àû ÀÖ³ª¿ä?,0
¹Ì¸£´Ô ¿¬¿¹ÀÎº´ °É·ÈÀ»¶§ ´©³ªµéÀÌ º¸±â¿£ ¾î¶®¾î¿ä? ´©³ªµéÀº ¾Ë¾Ò¾î¿ä? ¤»¤»¤»,0
Ã¹Â°¾ð´Ï ³²ÆíºÐÀº ¹¹ÇÏ½Ã³ª¿ä??,0
¿¬¿¹ÀÎÀÌ ¾Æ´Ï¿´À¸¸é ÇßÀ» Á÷¾÷ÀÌ³ª ÇÏ°í½ÍÀº Á÷¾÷ÀÖ´ÂÁö ±Ã±ÝÇÕ´Ï´Ù,0
´Ù½Ã ¿¥ºí·¢ °á¼ºÀº ¾ø³ª¿ä? ³ë·¡ Âü ÁÁ¾ÆÇß½À´Ï´Ù,0
"Ã¤³ÎÀÇ ÀÌ¸§Àº ¹Ù²ï´Ù¸é ¹Ù²î³ª¿ä? ¹Ù²ï´Ù¸é ¾î¶² ÈÄº¸°¡ ÀÖ´ÂÁö ±Ã±ÝÇÕ´Ï´Ù!
(»ç½Ç ÀÌ¹Ì ÀÌÁ¦ ¹æÈ¿Áø=¹Ì¸£¹æ³× °ø½ÄÀÌ »ý°Ü À§È­°¨ÀÌ ¾ø±â ¶§¹®¿¡ ±»ÀÌ ¹Ù²ÙÁö ¾Ê¾Æµµ µÉ °Í °°±ä ÇÏÁö¸¸ ¤»¤»¤»¤»¤»)",0
"¼ÂÀÌ¼­ ¼ÕÀâ°í ºÒ¸¶¿Õ¶ó¸é ¸®ºäÁ»ÇØÁÖ¼¼¿ä
Àú¹ø¿¡ ¸Å¿îÄ¡Å²¾öÃ» ¸ÀÀÖ°Ôµå½Ã´øµ¥
ÀÌ¹ø¿©¸§ ½Ä¿åÁ» »ì¾Æ³ª°ÔÇØÁÖ¼¼¿ä.",0
¼Ò°³ÆÃ ÈÄ±â ¿Ö ¾È¿Ã¶ó¿Í¿ä!!!!!!!!¼û³Ñ¾î°¡,0
"¿ì¼±, 40¸¸ ÃàÇÏµå¸³´Ï´Ù!! >.<!  Â©¸·ÇÏ°Ô Å¥¾Ø¿¡ÀÌ´Â 1, ¹Ì¸£¹æ°ú °íÀº¾ÆÀÇ ÀÌ»óÇü!!¹¹ ¿¬¿ºÀ¸·Î ¸»ÇÏ´Â°Ô ¾Æ´Ï¶ó, ÁøÂ¥ ÀÌ»óÇü ±Ã±ÝÇÕ´Ï´Ù! 2. Ä£ÇÑ ¿¬¿¹ÀÎ ´©±¼±î...±Ã±Ý?! Áö¿À Á¦¿ÜÇÑ,  3. Ã¤³ÎÀÌ °è¼ÓÇØ¼­ Ä¿Áö¸é ¾î¶² ÄÁÅÙÃ÷¸¦ ÁØºñÇÒ °ÍÀÎÁö 4. °íÀº¾Æ´ÔÀÇ ¼Ò°³ÆÃ ÈÄ±â  5. °íÀº¾Æ¾¾¿¡°Ô ÆÐ¼ÇÀÌ¶õ?...................",0
Áý¾È¿¡ ½ÊÀÚ°í»óÀÌ º¸ÀÌ´øµ¥ Áý¾ÈÀÌ ÃµÁÖ±³ÀÌ½ÅÁö? È¤Àº °¡Á· Áß ÀÏºÎ¸¸ ÃµÁÖ±³ÀÌ½ÅÁö ±Ã±ÝÇß½À´Ï´Ù!,0
"Áý¿¡¼­¸¸ ÂïÀ¸½Ã´øµ¥
±×ÀÌÀ¯´Â? 
Áýµ¹ÀÌÀÌ½ÅÁö?  
µ¿³× ´Ü°ñÁý¾îµð½ÅÁö",0
°íÀº¾Æ°¡ ÇØÁÖ´Â À½½ÄÁß TOP3  ¼±Á¤°ú ºñÁê¾óº¼¼öÀÖÀ»±î¿ä?,0
"¹Ì¸£´Ô¿¡°Ô ¹¯½À´Ï´Ù.

1.³ª´Â ´©³ªµéÀÌ Ã¢ÇÇÇÑÀûÀÌ ÀÖ´Ù?¾ø´Ù?

2.´©³ªµé Áß¿¡ ¾î´À ´©³ªÀÇ ÆøÇàÀÌ ´õ ¹«¼·³ª¿ä? ¹«¼·´Ù¸é °­µµ´Â ¾î´ÀÁ¤µµ ÀÎ°¡¿ä?

3.ÀÛÀº¸ÅÇüÀÌ »ý±ä´Ù¸é Å«Àý ¸î¹ø ÇÏ½Ç°Ç°¡¿ä?

¹Ì¸£¹æ Ç×»ó ÀÀ¿øÇØ¿ë^^*",0
°íÀº¾Æ¾¾ ¾îµð±¤°í¿¡¼­ÀÌ¹ø¿¡º»°Å°°Àºµ¥ ¹¹¿´´õ¶ó ¹¹Âï¾ú¾î¿ä?,0
³ª¶û ¿¬¾ÖÇÒ »ý°¢Àº ¾ø´Â°¡ ÀÚ³×???,0
¹æ¾¾ °¡Á·µéÀÇ ¿ÊÀåÀÌ ³Ê¹« ±Ã±ÝÇØ¿ä,0
ÀÌ¹ø¿¡ 40¸¸ ±¸µ¶ÀÚ ±â³äÆÄÆ¼·Î ¾ð´ÏºÐµé ÆÄ·ò ¾È ÇÏ¼Ì³ª¿ä?? ÇÏ½Å´Ù¸é Àúµµ ÂÍ...¤¾¤¾ ????,0
¹Ì¸£¿Àºü´Â °áÈ¥»ý°¢ ÀÖ³ªÀ¯,0
"1.¼Ò°³ÆÃÈÄ±â
2.¹Ì¸£´Ô °íÀº¾Æ´Ô ÇâÈÄ °èÈ¹",0
ÇüºÎ°¡ »ý°¢ÇÏ½Ã´Â °íÀº¾Æ¿Í ¹Ì¸£¹æÀº?? ÇüºÎ¶û ÀüÈ­µ¥ÀÌÆ® ÇØÁÖ¼¼¿ä!!!!!!,0
µÎºÐ ¸ðµÎ ¿¬¿¹ÀÎ »ýÈ°À» ÇÏ½Ã¸é¼­ Èûµç ½Ã±â¸¦ °ÞÀ¸¼Ì´Âµ¥ Àß ÀÌ°Ü³»½Ã´Â ¸ð½Àµé °úÁ¤µéÀÌ ³Ê¹«³Ê¹« ´ë´ÜÇÏ¼¼¿ä ¸¶À½ÀÌ ¾ÆÆÍ´ø½Ã±â¸¦ Àß °ßµð°í ÀÌ°Ü³¾¼öÀÖ°Ô ÈûÀ» ÁÖ¾ú´ø °Ç ¹«¾ùÀÌ¾ú´ÂÁö ¾Ë°í½Í¾î¿ä,0
È¿¼± ´©´Ô µå¶ó¸¶ ÇÑÆí ¾È ÂïÀ¸¼¼¿ä?¤¾,0
"1.´©³ªµéÀÌ ÁÁ¾ÆÇÏ´Â ¿¥ºí·¢ÀÇ ÃÖ¾Ö°îÀº?
2.¹Ì¸£´Ô º»ÀÎÀÇ ¿¥ºí·¢ ÃÖ¾Ö°îÀº?
3.Æò¼Ò Áñ°Üµè´Â À½¾ÇµéÀÌ³ª ÇÃ·¹ÀÌ¸®½ºÆ® °ø°³ÇØÁÖ¼¼¿ä~

P.S Á¦°¡ ¿¥ºí·¢ ³ë·¡µé ÈïÀÌ³ÑÃÄ¼­ ÁÁ¾ÆÇÏ´Âµ¥ ±Ã±ÀÇØ¼­ ¿©Âåº¾´Ï´Ù ¤»¤»
Àü ¿À´Ãµµ ½º¸ðÅ°°ÉÀ» µè½À´Ï´Ù
40¸¸ ÃàÇÏµå·Á¿ä¢½
±×·³ÀÌ¸¸????ÃÑÃÑ",0
¿À´Ã Àú³á ¹¹¸Ô¾î¾ß ¸ÀÀÖ°Ô ¸Ô¾ú´Ù°í ¼Ò¹®³ª³ª¿ä?,0
ÇÏ´ÃÀÌ¶û ±¸¸§ÀÌ ¸î »ìÀÌ¿¡¿ä??,0
¾î¶»°Ô ±×·¸°Ô °â¼ÕÇÏ¼¼¿ä?,0
Àº¾Æ´Ô ¼Ò°³ÆÃ ¾îÄÉ µÆ³ªÀ¶?,0
°¡²û ¿Â°¡Á·ÀÌ ¸ð¿´À»¶§ Ä«¸Þ¶ó´Â ´©°¡ µé°íÀÖ´Â°Ç°¡¿ä?,0
"°íÀº¾Æ´Ô ºñµð¿À½ºÅ¸ º¸¼Ì³ª¿ä? ¾î¶²¼º°ÝÀÌ ÁøÂ¥ÀÎ°Ç°¡¿ä?
¸Ô¾îµµ»ì¾ÈÂð´Ù´Â°Å³ª
°íµîÇÐ±³¶§ µÞ¹®À¸·Î °í¹éÀÌ¾ß±â ÁÁ¾ÆÇÏ´Â³²ÀÚµéÁß ¿¬¿¹ÀÎÀÖ´Ù°Ç½ÇÈ­? (½ÇÈ­°ÚÁö¸¸ ¤¾¤¾)
±×¸®°í ¿Ö ±× ´ç½Ã ÄÁ¼ÁÀ» ±×·¸°Ô ÀâÀ¸½Å°ÇÁö....?
ÄÄ¹éÇÏ½Ã¸é ¾î¶² ¼º°ÝÀ¸·Î ÄÁ¼ÁÀ»ÀâÀ¸½Ç°ÇÁö
±Ã±ÝÇÕ´Ï´Ù",0
Mbti ¼ºÇâÀÌ ½ÇÁ¦ ¸Â´ÂÁö?,0
È¿Áø´©³ª¶û Å«´©³ª´Â ¾ðÁ¦ºÎÅÍ Ãµ»ç¿´¾î¿ä?,0
"40¸¸ ³Ê¹« ÃàÇÏµå¸³´Ï´Ù!! ¹Ì³² ¹Ì³à°¡ ÀÌ·¸°Ô ³Ê¹«³ªµµ ¼ÖÁ÷ÇÏ°í Àç¹ÕÀ¸½Ã´Ï..¤»¤» ´ç¿¬È÷ ºü¸¥ ¼ºÀå ÇÒ¼ö¹Û¿¡¿© ¤Ð¤Ð¤Ð 
±Ã±ÝÇÑÁ¡Àº¿ä!! ¾ðÁ¨°¡ ¸¶À½ÀÇ ÁØºñµµ µÇ°í ±âÈ¸°¡ µÈ´Ù¸é Æ¼ºñ ¿¹´É¿¡¼­ ÀÌ·± Âð¸ð½À º¸¿©ÁÖ½Ç¼ö ÀÖ³ª¿ä??¤¾¤¾ °íÀº¾Æ ¹Ì¸£¸»°í ¹æÈ¿Áø ¹æÃ¶¿ëÀ¸·Î¿ä ¤»¤»
±Û±¸... ¹Ì¸£´ÔÀº ³Ñ Àç¹Õ´Â ´©³ªµéÀÌ¶û °°ÀÌ »ì¾Æ¼­ ¿ØÁö ¿©ÀÚ¿¡´ëÇÑ È¯»ó ÇÏ³ªµÎ ¾øÀ»°Å °°Àºµ¥,, ¸Â¾Æ¿ä...?",0
¹æÈ¿Áø¾¾ ÀÎ¹Ùµð°¡ ±Ã±ÝÇÕ´Ï´Ù,0
¼Ò°³ÆÃ³²ÀÇ ÀüÈ­¹øÈ£´Â ¹¹¶ó°í ÀúÀåÇØµÎ¼Ì½À´Ï±î?,0
°¡¼ö¶§¶û Áö±ÝÀÌ¶û ¼öÀÍÀÌ ¾î¶²°Ô´õ³´³ª¿ä?,0
Ã¶¿ëÀÌÀÇ ÀÌ»óÇüÀº È£Æòµ¿ Ä¡Å¸¿¡ °¡±î¿îÁö ¹æÈ¿Áø¿¡ °¡±î¿îÁö¿ä ??????????,0
¼Ò°³ÆÃÈÄ±â¿ä!!!!!!!!!,0
¿ÀÆÒ¹«?,0
¿Üµ¿ÀÌ¶ó ¿Ü·Î¿îÀûµµ ÇüÁ¦³²¸Å ºÎ·¯¿îÀûµµ ¾ø¾ú´Âµ¥ ¹æÈ¿¼±È¿ÁøÃ¶¿ë ³²¸Å º¸´Ï Áø½ÉÀ¸·Î ºÎ·¯À¯¤Ã¿ä..... È¤½Ã Àý ³©°ÜÁÖ½Ç ¸¾Àº ¾øÀ¸½Å°¡¿©??? ÁÖÁ¢ ¸¸·¾ ¿©µ¿»ý Å°¿öº¸½ÃÁ®,0
¹Ì¸£´Ô Å«´©³ª vs ÀÛÀº´©³ª ´©°¡ ´õ ÁÁ¾Æ¿ä,0
QnAº¸´Ù 40¸¸ ±â³äÆÄ·ò°¡ ±â´ëµË´Ï´Ù,0
°íÀº¾Æ¾¾ ¼Ò°³ÆÃ ÈÄ±â »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä ±Ã±ÝÇÕ´Ï´Ù,0
ÃÔ¿µÇÏ´Â »ç¶÷Àº ´©±¸ÀÎ°¡¿ä,0
µå·¹½º·ë Åõ¾îÇØÁÖ¼¼¿ä ±×¸®°í ÆÐ¼Ç¼îµµ¿ä,0
??????????????,1
Ã¤³Î¸íÀº ¾ðÁ¦Âë ¹Ù²Ù³ª¿ä?,0
¹æ¼Ûº¹±Í ¾ÈÇÏ½Ã³ª¿ä?,0
"¼Ò°³ÆÃÆí ¾ðÁ¦³ª¿Í¿ä,,",0
¿Àºü´Â ¿¬¾Ö³ª °áÈ¥ »ý°¢Àº ¾øÀ¸¼¼¿©,0
¿ì¸® ¹æÈ¿Áø´Ô ¾Æ³ö ¼Ò°³ÆÃ ¾îÂîµÇ¾ù¼Ò????,0
°íÀº¾Æ¼Ò°³ÆÃ ÈÄ±â¸¦ ´Þ¶ó,0
¿¹½½¾¾ ´©³ªµé Âð¼º°Ý¾Ë°í ¹ÝÀÀ ±Ã±ÀÇØ¿ä,0
¿©¸§ÀÎµ¥ ±¸µ¶ÀÚµé°ú ÀÏ¹ÚÀÌÀÏ ¼úÆÄÆ¼´Â ¾î¶²°¡¿ä È÷È÷,0
³ª °íÀº¾Æ ÇÊ¿ä¾ø¾î!!!! ¹æÈ¿Áø »ç¶ûÇØ °³»ç¶ûÇØ!!!!!!!!!!!!!!!ÁË¼ÛÇØ~ °íÀº¾Æµµ °³»ç¶ûÇØ¢¾¢¾¢¾,0
¶Ê³¢ÀÇ ¿øÃµÀº?????????????????,0
È¿Áø¾ð´Ï¼Ò°³ÆÃÈÄ±â°¡³Ñ±Ã±ÝÇØ¿ä,0
Ã¤³Î ÀÌ¸§ ¹»·Î ¹Ù²Ù½ÇÁö Á¤ÇÏ¼Ì³ª¿ä?,0
"I have a question. When you were kids and had fights, how did your parents handle it? I ask because you three have an incredible bond and it will help to know for the future. I am korean can understand everything just cant write well.",0
±×·³ íµå¹öÆ° ¹Þ³ª¿ä?,0
¾îÂ¼´Ù°¡ À¯Æ©ºê¸¦ ÇÏ±â·Î ¸¶À½¸Ô¾ú³ª¿ä???,0
¼Ò°³ÆÃÀº ¾î¶»°Ô ‰ç³ª¿äÀ×~~??,0
